name,artist,id,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Blinding Lights,The Weeknd,0sf12qNH5qcw8qpgymFOqD,0.513,0.796,-4.075,0.0629,0.00147,0.000209,0.0938,0.345,171.017
The Box,Roddy Ricch,0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0.0,0.79,0.642,116.971
positions,Ariana Grande,7igeByaBM0MgGsgXtNxDJ7,0.736,0.802,-4.759,0.0864,0.468,0.0,0.094,0.675,144.005
cardigan,Taylor Swift,4LEK9rD7TWIG4FCL1s27XC,0.613,0.581,-8.588,0.0424,0.537,0.000345,0.25,0.551,130.033
Life Is Good (feat. Drake),Future,5yY9lUy8nbvjM1Uyo1Uqoc,0.676,0.609,-5.831,0.481,0.0706,0.0,0.152,0.508,142.037
ROCKSTAR (feat. Roddy Ricch),DaBaby,7ytR5pFWmSjzHJIeQkgog4,0.746,0.69,-7.956,0.164,0.247,0.0,0.101,0.497,89.977
No Idea,Don Toliver,7AzlLxHn24DxjgQX73F9fU,0.652,0.631,-5.718,0.0893,0.524,0.000579,0.165,0.35,127.998
Say So,Doja Cat,3Dv1eDb0MEgF93GpLXlucZ,0.787,0.673,-4.583,0.159,0.264,3.35e-06,0.0904,0.779,110.962
ROXANNE,Arizona Zervas,696DnlkuDOXcMAnKlTgXXK,0.621,0.601,-5.616,0.148,0.0522,0.0,0.46,0.457,116.735
death bed (coffee for your head),Powfu,7eJMfftS33KTjuF7lTsMCx,0.726,0.431,-8.765,0.135,0.731,0.0,0.696,0.348,144.026
Watermelon Sugar,Harry Styles,6UelLqGlWMcVH1E5c4H7lY,0.548,0.816,-4.209,0.0465,0.122,0.0,0.335,0.557,95.39
Dynamite,BTS,0v1x6rN6JHRapa03JElljE,0.746,0.765,-4.41,0.0993,0.0112,0.0,0.0936,0.737,114.044
Sunday Best,Surfaces,1Cv1YLb4q0RzL6pybtaMLo,0.878,0.525,-6.832,0.0578,0.183,0.0,0.0714,0.694,112.022
Blueberry Faygo,Lil Mosey,22LAwLoDA5b4AaGSkg6bKW,0.774,0.554,-7.909,0.0383,0.207,0.0,0.132,0.349,99.034
Falling,Trevor Daniel,2rRJrJEo19S2J82BDsQ3F7,0.784,0.43,-8.756,0.0364,0.123,0.0,0.0887,0.236,127.087
WAP (feat. Megan Thee Stallion),Cardi B,4Oun2ylbjFKMPTiaSbbCih,0.935,0.454,-7.509,0.375,0.0194,0.0,0.0824,0.357,133.073
What You Know Bout Love,Pop Smoke,1tkg4EHVoqnhR6iFEXb60y,0.709,0.548,-8.493,0.353,0.65,1.59e-06,0.133,0.543,83.995
Stuck with U (with Justin Bieber),Ariana Grande,4HBZA5flZLE435QTztThqH,0.597,0.45,-6.658,0.0418,0.223,0.0,0.382,0.537,178.765
everything i wanted,Billie Eilish,3ZCTVFBt2Brf31RLEnCkWJ,0.704,0.225,-14.454,0.0994,0.902,0.657,0.106,0.243,120.006
Memories,Maroon 5,2b8fOow8UzyDFAE27YhOZM,0.764,0.32,-7.209,0.0546,0.837,0.0,0.0822,0.575,91.019
august,Taylor Swift,3hUxzQpSfdDqwM3ZTFQY0K,0.532,0.623,-9.208,0.0331,0.538,7.28e-05,0.0925,0.403,89.937
"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,2DQNYMRjisN3KAPj1bEwOI,0.8,0.658,-6.142,0.079,0.25,0.0,0.111,0.462,140.042
Toosie Slide,Drake,127QTOFJsJQp5LbJbu3A1y,0.834,0.454,-9.75,0.201,0.321,6.15e-06,0.114,0.837,81.618
Savage Remix (feat. Beyoncé),Megan Thee Stallion,5v4GgrXPMghOnBBLmveLac,0.822,0.743,-4.772,0.28,0.016,0.0,0.127,0.636,84.459
DÁKITI,Bad Bunny,47EiUVwUp4C9fGccaPuUCS,0.731,0.573,-10.059,0.0544,0.401,5.22e-05,0.113,0.145,109.928
Rain On Me (with Ariana Grande),Lady Gaga,24ySl2hOPGCDcxBxFIqWBu,0.672,0.855,-3.764,0.0397,0.021,0.0,0.323,0.646,123.056
Yummy,Justin Bieber,41L3O37CECZt3N7ziG2z7l,0.687,0.514,-6.612,0.0897,0.366,0.0,0.116,0.494,145.921
Godzilla (feat. Juice WRLD),Eminem,7FIWs0pqAYbP91WWM0vlTQ,0.808,0.745,-5.26,0.342,0.145,0.0,0.292,0.829,165.995
Mood (feat. iann dior),24kGoldn,3tjFYV6RSFtuktYl3ZtYcq,0.7,0.722,-3.558,0.0369,0.221,0.0,0.272,0.756,90.989
motive (with Doja Cat),Ariana Grande,5GkQIP5mWPi4KZLLXeuFTT,0.789,0.742,-5.664,0.0652,0.0681,0.0,0.166,0.661,116.965
Heather,Conan Gray,4xqrdfXkTW4T0RauPLv3WA,0.357,0.425,-7.301,0.0333,0.584,0.0,0.322,0.27,102.078
Before You Go,Lewis Capaldi,2gMXnyrvIjhVBUZwvLZDMP,0.459,0.575,-4.858,0.0573,0.604,0.0,0.0885,0.183,111.881
you broke me first,Tate McRae,45bE4HXI0AwGZXfZtMp8JR,0.667,0.373,-9.389,0.05,0.785,0.0,0.0906,0.0823,124.148
For The Night (feat. Lil Baby & DaBaby),Pop Smoke,0PvFJmanyNQMseIFrU708S,0.823,0.586,-6.606,0.2,0.114,0.0,0.193,0.347,125.971
Monster (Shawn Mendes & Justin Bieber),Shawn Mendes,2Z8yfpFX0ZMavHkcIeHiO1,0.652,0.383,-7.076,0.0516,0.0676,0.0,0.0828,0.549,145.765
If the World Was Ending (feat. Julia Michaels),JP Saxe,2kJwzbxV2ppxnQoYw4GLBZ,0.464,0.473,-10.086,0.129,0.866,0.0,0.109,0.604,75.801
Laugh Now Cry Later (feat. Lil Durk),Drake,2SAqBLGA283SUiwJ3xOUVI,0.761,0.518,-8.871,0.134,0.244,3.47e-05,0.107,0.522,133.976
HIGHEST IN THE ROOM,Travis Scott,3eekarcy7kvN4yt5ZFzltW,0.598,0.427,-8.764,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469
Intentions (feat. Quavo),Justin Bieber,4umIPjkehX1r7uhmGvXiSV,0.806,0.546,-6.637,0.0575,0.3,0.0,0.102,0.874,147.986
hot girl bummer,blackbear,6jRq8gaZhMUyy5RclRPcAf,0.782,0.559,-7.106,0.0767,0.125,0.0,0.385,0.685,129.992
"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",Jack Harlow,2MbdDtCv5LUVjYy9RuGTgC,0.904,0.723,-5.224,0.26,0.0631,0.0,0.185,0.835,145.013
Party Girl,StaySolidRocky,5RqR4ZCCKJDcBLIn4sih9l,0.728,0.431,-9.966,0.0622,0.749,0.0,0.0996,0.629,130.022
La Difícil,Bad Bunny,6NfrH0ANGmgBXyxgV2PeXt,0.685,0.848,-4.561,0.0858,0.0861,7.14e-06,0.0783,0.761,179.87
Roses - Imanbek Remix,SAINt JHN,2Wo6QQD1KMDWeFkkjLqwx5,0.785,0.721,-5.457,0.0506,0.0149,0.00432,0.285,0.894,121.962
Adore You,Harry Styles,3jjujdWJ72nww5eGnfs2E7,0.676,0.771,-3.675,0.0483,0.0237,7e-06,0.102,0.569,99.048
In Your Eyes,The Weeknd,7szuecWAPwGoV1e5vGu8tl,0.667,0.719,-5.371,0.0346,0.00285,8.1e-05,0.0736,0.717,100.021
Come & Go (with Marshmello),Juice WRLD,4Lxseh0wN7N0ljiOh8KwbU,0.625,0.811,-5.183,0.0659,0.0173,0.0,0.16,0.532,144.994
Supalonely (feat. Gus Dapperton),BENEE,3GZoWLVbmxcBys6g0DLFLf,0.862,0.631,-4.746,0.0515,0.291,0.000209,0.123,0.841,128.978
How You Like That,BLACKPINK,3vAn0qZzdyuHamcrpkfiX3,0.828,0.782,-4.014,0.0918,0.0694,3.41e-05,0.0544,0.351,130.013
Breaking Me,Topic,3H7ihDc1dqLriiWXwsc2po,0.789,0.72,-5.652,0.218,0.223,0.0,0.129,0.664,122.031
ily (i love you baby) (feat. Emilee),Surf Mesa,62aP9fBQKYKxi7PDXwcUAS,0.674,0.774,-7.567,0.0892,0.0686,0.00188,0.393,0.33,112.05
Good News,Mac Miller,1DWZUa5Mzf2BwzpHtgbHPY,0.794,0.32,-12.92,0.173,0.853,0.134,0.112,0.241,174.088
Therefore I Am,Billie Eilish,54bFM56PmE4YLRnqpW6Tha,0.889,0.34,-7.773,0.0697,0.218,0.13,0.055,0.716,94.009
Rare,Selena Gomez,7HMmFQsKsljwTw8bS7lu19,0.838,0.545,-6.713,0.0706,0.208,8.01e-05,0.103,0.631,114.998
Put Your Records On,Ritt Momney,6AGOKlMZWLCaEJGnaROtF9,0.399,0.491,-10.778,0.0538,0.0563,0.00089,0.11,0.151,91.066
Holy (feat. Chance The Rapper),Justin Bieber,5u1n1kITHCxxp8twBcZxWy,0.673,0.704,-8.056,0.36,0.196,0.0,0.0898,0.372,86.919
Hawái,Maluma,1yoMvmasuxZfqHEipJhRbp,0.783,0.727,-3.454,0.389,0.185,2.46e-05,0.0626,0.558,180.067
UN DIA (ONE DAY) (Feat. Tainy),J Balvin,0EhpEsp4L0oRGM0vmeaN5e,0.571,0.693,-8.234,0.0545,0.00536,0.0,0.173,0.393,168.169
Tusa,KAROL G,7k4t7uLgtOxPwTpFmtJNTY,0.803,0.715,-3.28,0.298,0.295,0.000134,0.0574,0.574,101.085
Savage Love (Laxed - Siren Beat),Jawsh 685,1xQ6trAsedVPCdbtDAmk0c,0.767,0.481,-8.52,0.0803,0.234,0.0,0.269,0.761,150.076
Prisoner (feat. Dua Lipa),Miley Cyrus,5JqZ3oqF00jkT81foAFvqg,0.781,0.67,-3.912,0.0452,0.0103,0.0,0.0761,0.595,127.99
my ex's best friend (with blackbear),mgk,70rFIfYN7lU6iTgUIVP42w,0.728,0.685,-5.096,0.0433,0.00391,0.0,0.152,0.33,124.934
Midnight Sky,Miley Cyrus,27ycaQnQAxaPiyeg3nr2aB,0.705,0.814,-5.466,0.0346,0.00115,0.00312,0.203,0.259,110.0
Don't Start Now,Dua Lipa,6WrI0LAC5M1Rw2MnX2ZvEg,0.794,0.793,-4.521,0.0842,0.0125,0.0,0.0952,0.677,123.941
RITMO (Bad Boys For Life),Black Eyed Peas,4NCsrTzgVfsDo8nWyP8PPc,0.723,0.704,-7.088,0.0571,0.0259,0.00109,0.792,0.684,105.095
POPSTAR (feat. Drake),DJ Khaled,6EDO9iiTtwNv6waLwa1UUq,0.8,0.56,-4.818,0.261,0.057,0.0,0.134,0.45,163.071
THE SCOTTS,THE SCOTTS,39Yp9wwQiSRIDOvrVg7mbk,0.716,0.537,-7.648,0.0514,0.233,0.0,0.157,0.28,129.979
Safaera,Bad Bunny,2DEZmgHKAvm41k4J3R2E9Y,0.607,0.829,-4.074,0.379,0.0103,0.0,0.107,0.685,96.172
Boss Bitch,Doja Cat,78qd8dvwea0Gosb6Fe6j3k,0.707,0.955,-4.593,0.222,0.127,0.0,0.202,0.575,125.989
Physical,Dua Lipa,3AzjcOeAmA57TIOr9zF1ZW,0.647,0.844,-3.756,0.0457,0.0137,0.000658,0.102,0.746,146.967
Head & Heart (feat. MNEK),Joel Corry,6cx06DFPPHchuUAcTxznu9,0.734,0.874,-3.158,0.0662,0.168,1.14e-05,0.0489,0.905,122.953
You should be sad,Halsey,7lidXGPXPYLNThITAOTlkK,0.591,0.585,-6.35,0.0277,0.143,0.0,0.109,0.324,110.94
No Time To Die,Billie Eilish,73SpzrcaHk0RQPFP73vqVR,0.38,0.219,-13.273,0.0358,0.917,0.0104,0.0827,0.0517,73.537
After Hours,The Weeknd,2p8IUWQDrpjuFltbdgLOag,0.664,0.572,-6.099,0.0305,0.0811,0.00604,0.121,0.143,108.959
Lonely (with benny blanco),Justin Bieber,4y4spB9m0Q6026KfkAvy9Q,0.631,0.239,-7.071,0.0398,0.864,0.0,0.116,0.0927,79.859
July,Noah Cyrus,6J2LdBN97cDWn0MLxYh9HB,0.708,0.186,-8.953,0.042,0.868,0.0,0.0779,0.322,72.541
Wonder,Shawn Mendes,5KCbr5ndeby4y4ggthdiAb,0.333,0.637,-4.904,0.0581,0.131,1.8e-05,0.149,0.132,139.898
my future,Billie Eilish,2ygvZOXrIeVL4xZmAWJT2C,0.444,0.309,-10.956,0.062,0.795,0.132,0.352,0.0875,104.745
BELIEVE IT,PARTYNEXTDOOR,4HDCLYli2SUdkq9OjmvhSD,0.43,0.7,-5.35,0.264,0.0902,0.0,0.216,0.731,158.373
Level of Concern,Twenty One Pilots,6xZ4Q2k2ompmDppyeESIY8,0.754,0.583,-7.34,0.0432,0.32,0.00015,0.144,0.77,122.012
ON (Feat. Sia),BTS,3IB5qOeMayvpOdHxYCL5tZ,0.591,0.848,-4.397,0.0828,0.137,0.0,0.372,0.386,105.922
TKN (feat. Travis Scott),ROSALÍA,4w47S36wQGBhGg073q3nt7,0.776,0.509,-6.266,0.467,0.192,1.49e-06,0.115,0.485,94.634
Go Crazy,Chris Brown,1IIKrJVP1C9N7iPtG6eOsK,0.755,0.578,-8.932,0.145,0.316,0.0,0.25,0.581,94.148
Wishing Well,Juice WRLD,6o3QUC5oAE4g6WxRIFcZtb,0.65,0.613,-6.13,0.128,0.00336,0.0,0.267,0.0804,149.972
Ice Cream (with Selena Gomez),BLACKPINK,2J4P46vCFm1rPkNkp9pZWX,0.79,0.729,-3.843,0.334,0.0342,9.31e-05,0.0411,0.904,159.989
What A Man Gotta Do,Jonas Brothers,4wNIkl5XGiAACjFBlDWuSd,0.852,0.698,-7.206,0.0629,0.00839,1.03e-06,0.0773,0.324,113.039
Be Kind (with Halsey),Marshmello,3Z8FwOEN59mRMxDCtb8N0A,0.63,0.633,-7.088,0.0457,0.00776,0.0,0.0541,0.452,93.995
I Love Me,Demi Lovato,2IHLaN6wwYKQ3S24NsQqpA,0.664,0.561,-7.031,0.0495,0.00261,0.0,0.0764,0.713,150.093
Play Date,Melanie Martinez,4DpNNXFMMxQEKl7r0ykkWA,0.68,0.729,-5.077,0.0475,0.612,0.0,0.224,0.446,123.97
Take You Dancing,Jason Derulo,59qrUpoplZxbIZxk6X0Bm3,0.789,0.711,-4.248,0.041,0.0332,0.0,0.0876,0.753,112.985
Diamonds,Sam Smith,5hvwx5i67IwnCkjl9VHkNv,0.653,0.667,-6.764,0.0423,0.154,0.0,0.107,0.556,104.181
MAMACITA,Black Eyed Peas,14wf185UxfNbSy8dwt4r4q,0.894,0.635,-6.929,0.0473,0.193,0.00105,0.0823,0.428,105.013
Runnin,21 Savage,5SWnsxjhdcEDc7LJjq9UHk,0.819,0.626,-4.574,0.202,0.00748,0.101,0.167,0.415,143.01
Yo Perreo Sola,Bad Bunny,0SqqAgdovOE24BzxIClpjw,0.86,0.758,-5.16,0.0695,0.021,6.54e-05,0.344,0.453,97.014
High Fashion (feat. Mustard),Roddy Ricch,07KXEDMj78x68D884wgVEm,0.831,0.499,-8.442,0.114,0.269,0.0,0.3,0.511,97.956
Djadja (feat. Maluma) - Remix,Aya Nakamura,6AzKhCHOms83jvNVLsz0Bt,0.791,0.682,-7.328,0.158,0.175,0.0,0.0926,0.672,98.031
Old Me,5 Seconds of Summer,4POHzEwNTCYaIvqCUp3NnO,0.721,0.62,-3.639,0.0483,0.313,0.0,0.26,0.473,127.979
I’m Ready (with Demi Lovato),Sam Smith,1fipvP2zmef6vN2IwXfJhY,0.501,0.674,-6.363,0.0408,0.00346,3.56e-05,0.282,0.152,155.051
My Oh My (feat. DaBaby),Camila Cabello,3yOlyBJuViE2YSGn3nVE1K,0.724,0.491,-6.024,0.0296,0.018,1.29e-05,0.0887,0.383,105.046
Moral of the Story,Ashe,2nC3QhMI9reBIOWutbU3Tj,0.572,0.406,-8.624,0.0427,0.587,4.48e-06,0.102,0.265,119.812
